标签使用统计（按出现次数排序）:
================================================================================

多重意识体: 139次
  - Adaptive
  - Admin
  - Affective-Disorders
  - Alcohol-Induced-Dissociation
  - Alexithymia
  - ... 还有 134 个

解离: 136次
  - Adaptive
  - Affective-Disorders
  - Alcohol-Induced-Dissociation
  - Alexithymia
  - Alter
  - ... 还有 131 个

创伤: 107次
  - Affective-Disorders
  - Alcohol-Induced-Dissociation
  - Alter
  - Alterhuman
  - Attachment-Theory
  - ... 还有 102 个

解离性身份障碍_DID: 16次
  - Another-Me-DID-Depictions
  - Apparently-Normal-Part-Emotional-Part-Model
  - Autopilot
  - Blending
  - Bu-Ke-Raoshu-De-Ta-Multiplicity-Narrative
  - ... 还有 11 个

创伤后应激障碍_PTSD: 4次
  - CPTSD
  - Flashback
  - Intrusive-Thoughts
  - PTSD

&: 3次
  - Attention-Awareness
  - Learning-Conditioning
  - Psychic-Energy-Attention

ANP: 3次
  - Apparently-Normal-Part-Emotional-Part-Model
  - Autopilot
  - Structural-Dissociation-Theory

CPTSD: 3次
  - Apparently-Normal-Part-Emotional-Part-Model
  - CPTSD
  - Flashback

其他特定解离性障碍_OSDD: 3次
  - Apparently-Normal-Part-Emotional-Part-Model
  - Dissociation
  - OSDD

3.0: 2次
  - Admin
  - Gatekeeper

DPDR: 2次
  - Depersonalization-Derealization-Disorder-DPDR
  - Dissociation

EP: 2次
  - Apparently-Normal-Part-Emotional-Part-Model
  - Structural-Dissociation-Theory

适应型: 2次
  - Adaptive
  - Emmengard-Classification

BPD: 1次
  - Borderline-Personality-Disorder-BPD

NPD: 1次
  - Narcissistic-Personality-Disorder-NPD

SSD: 1次
  - Somatic-Symptom-Disorder-SSD

注意力缺陷多动障碍_ADHD: 1次
  - Attention-Deficit-Hyperactivity-Disorder-ADHD

焦虑: 1次
  - Anxiety

管理员: 1次
  - Admin

述情障碍: 1次
  - Alexithymia

